Date,Guangyuan,Mian,Deyang,Suining,Chengdu,Ya'an,Meishan,Leshan,Yibin,Luzhou,Zigong,Neijiang,Ziyang,Nanchong,Guangan,Bazhong,Dazhou
2020/07/27 03:00,30.410394287109398,33.7728210449219,33.61699829101565,32.55465087890627,29.874139404296898,23.744531250000023,28.971063232421898,27.179742431640648,23.249200439453148,24.860131835937523,24.402185058593773,26.549676513671898,29.030694580078148,29.718743896484398,31.305078125000023,33.39849243164065,34.1284118652344
2020/07/27 04:00,31.181359863281273,34.4523864746094,33.64632568359377,33.45021972656252,31.519433593750023,24.441430664062523,29.759301757812523,28.020135498046898,27.098107910156273,23.569818115234398,26.559136962890648,24.971826171875023,30.457696533203148,30.725091552734398,30.207360839843773,34.40606079101565,34.81429443359377
2020/07/27 05:00,31.257958984375023,34.86763916015627,29.853448486328148,34.53157958984377,32.2557312011719,25.141931152343773,30.259790039062523,29.166772460937523,27.869317626953148,25.471246337890648,27.033807373046898,25.813226318359398,30.906182861328148,33.34829101562502,30.093438720703148,34.94704589843752,35.1910339355469
2020/07/27 06:00,31.860284423828148,35.56804809570315,31.235375976562523,35.55642089843752,32.58785400390627,25.745843505859398,31.069726562500023,30.412744140625023,28.627252197265648,27.564172363281273,29.273736572265648,29.344995117187523,31.767510986328148,34.21688232421877,31.736657714843773,35.65548095703127,35.6457458496094
2020/07/27 07:00,32.04143676757815,35.71505126953127,34.16402587890627,35.8764587402344,32.8521667480469,26.134332275390648,31.337579345703148,31.150079345703148,29.843286132812523,29.250634765625023,30.302301025390648,30.901513671875023,32.11074218750002,34.36068115234377,32.8339782714844,35.7353454589844,34.51531372070315
2020/07/27 08:00,32.0841003417969,35.68526611328127,34.61849365234377,36.07180175781252,33.5012145996094,26.537225341796898,32.1142517089844,31.797937011718773,30.699517822265648,30.362664794921898,31.140679931640648,31.722955322265648,32.50847778320315,33.81453857421877,32.74135742187502,35.65493164062502,35.0548034667969
2020/07/27 09:00,32.25957641601565,35.66933593750002,35.14284667968752,36.3113952636719,33.44204101562502,27.202874755859398,32.54866943359377,32.18770751953127,31.248162841796898,31.224481201171898,31.657464599609398,32.21010742187502,32.83675537109377,34.1370788574219,32.77971801757815,35.9722839355469,33.96294555664065
2020/07/27 10:00,31.868615722656273,35.20675048828127,34.34578857421877,36.27468261718752,33.4570251464844,27.296136474609398,32.67107543945315,32.16643676757815,31.293786621093773,31.606927490234398,31.933862304687523,32.32399902343752,32.83974609375002,33.89632568359377,33.01357421875002,34.26616821289065,33.1114440917969
2020/07/27 11:00,31.496209716796898,34.47658691406252,34.53069458007815,35.75078735351565,32.85909423828127,26.370874023437523,32.24569091796877,31.176934814453148,30.756768798828148,31.245050048828148,31.509637451171898,31.882531738281273,32.05678710937502,32.42055664062502,31.420678710937523,32.6539245605469,31.995263671875023
2020/07/27 12:00,28.630273437500023,30.756799316406273,33.93947753906252,34.5607849121094,30.656579589843773,23.172235107421898,28.888543701171898,28.882440185546898,27.942346191406273,30.477258300781273,28.147790527343773,28.794763183593773,28.421228027343773,29.888330078125023,27.692163085937523,30.010491943359398,28.519647216796898
2020/07/27 13:00,27.932458496093773,30.008599853515648,33.83477172851565,33.56997070312502,29.640802001953148,22.428704833984398,28.274713134765648,28.261743164062523,27.633477783203148,30.038507080078148,26.929010009765648,27.346520996093773,28.134088134765648,28.086541748046898,26.571588134765648,29.418084716796898,28.236810302734398
2020/07/27 14:00,27.734552001953148,29.674890136718773,32.72918090820315,33.09603271484377,28.731652832031273,22.818750000000023,28.283959960937523,28.672753906250023,26.883294677734398,29.481561279296898,26.605523681640648,26.458001708984398,28.149011230468773,29.283074951171898,25.818658447265648,27.863092041015648,27.640954589843773
2020/07/27 15:00,26.232812500000023,28.778894042968773,31.594232177734398,31.807794189453148,27.693536376953148,22.686761474609398,27.455041503906273,27.095330810546898,26.666070556640648,27.878778076171898,25.391839599609398,25.675592041015648,26.834619140625023,27.791680908203148,25.045831298828148,27.728479003906273,28.641168212890648
2020/07/27 16:00,26.691857910156273,28.700250244140648,30.979699707031273,30.842034912109398,26.934442138671898,22.542535400390648,26.491204833984398,26.471032714843773,25.997247314453148,26.600000000000023,24.566552734375023,25.649591064453148,26.247247314453148,26.517419433593773,25.405877685546898,27.941796875000023,28.153009033203148
2020/07/27 17:00,27.367822265625023,28.239465332031273,30.933496093750023,30.073083496093773,27.229821777343773,22.268304443359398,26.212091064453148,26.132928466796898,25.708154296875023,26.492211914062523,24.878045654296898,25.353692626953148,26.341882324218773,25.624444580078148,25.042474365234398,27.377008056640648,25.584741210937523
2020/07/27 18:00,26.596978759765648,28.234185791015648,31.103112792968773,29.978631591796898,27.532373046875023,22.659906005859398,26.499871826171898,25.046594238281273,26.298425292968773,26.473565673828148,25.457147216796898,25.800866699218773,25.524560546875023,26.052972412109398,25.126794433593773,26.304559326171898,25.492028808593773
2020/07/27 19:00,26.736779785156273,27.684289550781273,30.430963134765648,29.622918701171898,26.791375732421898,22.021478271484398,26.357141113281273,24.638726806640648,25.948876953125023,25.563409423828148,24.898492431640648,24.895837402343773,25.427484130859398,25.597161865234398,25.459313964843773,26.536645507812523,25.493615722656273
2020/07/27 20:00,26.424554443359398,26.591088867187523,29.720574951171898,29.111688232421898,26.525598144531273,20.857690429687523,25.489862060546898,24.229241943359398,25.485131835937523,25.200280761718773,24.531213378906273,24.008630371093773,24.439935302734398,24.024591064453148,24.253320312500023,26.901910400390648,25.259515380859398
2020/07/27 21:00,25.439843750000023,26.501397705078148,29.429772949218773,29.077691650390648,25.821862792968773,20.812188720703148,25.335412597656273,24.272241210937523,25.397607421875023,25.608636474609398,24.561700439453148,23.757745361328148,24.151574707031273,23.446435546875023,24.217187500000023,26.371911621093773,24.265740966796898
2020/07/27 22:00,24.189324951171898,26.062707519531273,28.415399169921898,28.716821289062523,25.159967041015648,20.720513916015648,25.189721679687523,24.226678466796898,25.744805908203148,25.825402832031273,24.674890136718773,24.861260986328148,23.868432617187523,22.997460937500023,23.633508300781273,25.787591552734398,23.721124267578148
2020/07/27 23:00,27.410211181640648,27.849786376953148,28.742883300781273,27.954858398437523,26.885461425781273,23.157800292968773,26.417443847656273,25.959313964843773,24.262231445312523,24.257592773437523,24.884576416015648,24.789758300781273,25.496392822265648,24.744073486328148,25.831414794921898,27.757989501953148,25.967980957031273
2020/07/28 00:00,27.885614013671898,28.981774902343773,29.511651611328148,29.112023925781273,28.023522949218773,25.636682128906273,26.825463867187523,26.969781494140648,23.949853515625023,23.703424072265648,24.073785400390648,24.542413330078148,27.040124511718773,26.927026367187523,27.027185058593773,29.614556884765648,27.638818359375023
2020/07/28 01:00,28.929956054687523,30.631768798828148,30.949853515625023,31.092828369140648,29.741998291015648,26.934411621093773,29.063531494140648,28.036035156250023,25.355706787109398,24.951318359375023,24.875085449218773,24.464288330078148,29.031457519531273,28.864343261718773,28.872399902343773,31.618249511718773,29.954370117187523
2020/07/28 02:00,30.033197021484398,32.24849853515627,32.38955078125002,32.92537841796877,31.406365966796898,27.674829101562523,30.312921142578148,29.220758056640648,25.989221191406273,26.152825927734398,27.662744140625023,26.620446777343773,30.079125976562523,31.392083740234398,30.724114990234398,33.1490417480469,31.630120849609398
2020/07/28 03:00,30.498529052734398,33.15004882812502,33.24666748046877,33.9891296386719,32.37050781250002,26.720330810546898,31.289392089843773,29.827386474609398,27.881433105468773,27.267755126953148,27.759698486328148,28.825860595703148,30.038690185546898,32.74627075195315,31.639001464843773,33.82891235351565,32.38790283203127
2020/07/28 04:00,31.203027343750023,34.24382934570315,34.3926940917969,33.82744750976565,33.47805175781252,27.164697265625023,32.22518310546877,30.441522216796898,28.902307128906273,27.642816162109398,26.648187255859398,26.620019531250023,30.907067871093773,33.65078125000002,31.607202148437523,34.44246826171877,33.44405517578127
2020/07/28 05:00,31.727258300781273,35.26311645507815,35.31331787109377,34.08321533203127,34.34966430664065,27.773187255859398,33.26619873046877,30.629083251953148,29.708337402343773,26.106500244140648,26.766534423828148,27.504693603515648,31.163079833984398,34.16524658203127,30.651940917968773,34.64266357421877,33.85085449218752
2020/07/28 06:00,32.47872314453127,36.24077758789065,36.19698486328127,32.20415649414065,35.2056823730469,28.794946289062523,33.91671142578127,31.570336914062523,30.295373535156273,28.619989013671898,28.570397949218773,27.841149902343773,31.130456542968773,34.2897888183594,30.296655273437523,35.23613891601565,34.4102722167969
2020/07/28 07:00,32.4890075683594,36.57393798828127,36.58208618164065,33.87264404296877,35.4079528808594,28.995599365234398,33.98208007812502,33.33852539062502,30.835229492187523,29.211175537109398,29.473382568359398,29.220880126953148,31.501855468750023,32.1038757324219,29.927453613281273,35.41530761718752,34.36345825195315
2020/07/28 08:00,30.270959472656273,36.41622314453127,37.0157409667969,33.99480590820315,35.37655029296877,29.093499755859398,34.20620117187502,33.02202758789065,31.400598144531273,30.079400634765648,30.389489746093773,30.536492919921898,31.948419189453148,32.0095153808594,30.898645019531273,35.2243591308594,33.9993835449219
2020/07/28 09:00,32.36077270507815,36.37337646484377,36.83132324218752,35.01128540039065,35.50997314453127,29.726495361328148,34.40523681640627,33.80220947265627,32.0259948730469,31.439599609375023,31.468988037109398,31.341241455078148,32.23711547851565,33.74526367187502,32.0753112792969,35.4750915527344,33.28472290039065
2020/07/28 10:00,31.779779052734398,35.64678344726565,34.11794433593752,35.23162231445315,35.32363281250002,29.355798339843773,33.06292114257815,32.78176269531252,24.988885498046898,31.808862304687523,31.405877685546898,29.814996337890648,32.15691528320315,33.7351013183594,32.17794189453127,34.5617614746094,32.84853515625002
2020/07/28 11:00,30.532403564453148,33.51970825195315,33.85421142578127,34.51909790039065,31.752313232421898,27.771234130859398,31.152764892578148,30.789819335937523,25.381005859375023,31.292474365234398,30.286401367187523,28.141656494140648,30.823205566406273,32.14376220703127,30.962243652343773,33.3604675292969,32.13497314453127
2020/07/28 12:00,26.047296142578148,31.445733642578148,32.92290649414065,32.15593872070315,30.100457763671898,24.838403320312523,29.968286132812523,26.192254638671898,23.710046386718773,30.094415283203148,24.547937011718773,27.131280517578148,28.966882324218773,29.649468994140648,28.372613525390648,30.584527587890648,29.740502929687523
2020/07/28 13:00,26.107629394531273,31.547296142578148,32.61916503906252,31.948358154296898,29.911645507812523,23.800988769531273,29.627221679687523,25.393579101562523,26.049951171875023,29.759851074218773,24.240228271484398,26.327508544921898,28.128045654296898,28.394616699218773,27.644067382812523,29.766992187500023,28.997369384765648
2020/07/28 14:00,26.703118896484398,31.218347167968773,32.13411865234377,31.984490966796898,29.543786621093773,23.423303222656273,28.979974365234398,26.053826904296898,27.202600097656273,27.874322509765648,24.552972412109398,25.963708496093773,27.856256103515648,28.823083496093773,27.020654296875023,29.228540039062523,28.446771240234398
2020/07/28 15:00,25.371911621093773,30.375451660156273,31.497094726562523,31.024591064453148,28.824731445312523,22.042749023437523,27.074700927734398,26.376458740234398,27.216210937500023,26.426843261718773,24.295068359375023,24.930902099609398,27.509637451171898,28.343774414062523,26.681085205078148,28.118920898437523,27.582818603515648
2020/07/28 16:00,26.046289062500023,30.497247314453148,31.233331298828148,30.407983398437523,27.922509765625023,20.733911132812523,25.693261718750023,25.022790527343773,27.180749511718773,26.593194580078148,24.290582275390648,24.759698486328148,25.802697753906273,28.029260253906273,25.386468505859398,28.609399414062523,27.468438720703148
2020/07/28 17:00,25.680535888671898,29.448236083984398,31.313195800781273,30.092584228515648,27.022851562500023,21.746270751953148,25.717645263671898,24.631188964843773,26.854913330078148,26.896905517578148,23.685540771484398,23.752893066406273,26.014489746093773,27.157769775390648,25.639703369140648,28.010034179687523,27.040979003906273
2020/07/28 18:00,26.011834716796898,28.549981689453148,31.149591064453148,29.816461181640648,26.628289794921898,21.700616455078148,25.759240722656273,24.046228027343773,26.785577392578148,26.775140380859398,24.014520263671898,24.147943115234398,25.941461181640648,26.841119384765648,25.382409667968773,27.551690673828148,27.154626464843773
2020/07/28 19:00,25.124993896484398,27.566735839843773,29.827416992187523,28.678277587890648,25.663964843750023,21.332238769531273,25.445367431640648,23.187402343750023,26.318017578125023,26.358758544921898,23.335595703125023,24.570825195312523,25.858483886718773,25.948815917968773,24.641534423828148,26.771722412109398,25.761804199218773
2020/07/28 20:00,24.637689208984398,27.354333496093773,29.120721435546898,28.067987060546898,24.831933593750023,21.158441162109398,24.237786865234398,23.320153808593773,26.323724365234398,25.885003662109398,23.004174804687523,23.318688964843773,25.317590332031273,24.587304687500023,24.615869140625023,26.734704589843773,25.207452392578148
2020/07/28 21:00,24.621789550781273,26.306726074218773,28.005975341796898,27.794824218750023,23.728875732421898,21.412194824218773,23.698693847656273,23.645196533203148,25.506799316406273,25.063500976562523,24.521936035156273,23.215905761718773,24.792382812500023,23.835382080078148,23.084527587890648,26.158593750000023,24.846734619140648
2020/07/28 22:00,23.515008544921898,25.664300537109398,27.453576660156273,27.278619384765648,23.450799560546898,21.341363525390648,23.631738281250023,23.876794433593773,25.699700927734398,25.344750976562523,24.705895996093773,22.890496826171898,23.784753417968773,24.160729980468773,22.926995849609398,26.640740966796898,25.529595947265648
2020/07/28 23:00,26.709558105468773,26.782617187500023,27.201531982421898,27.348535156250023,24.204461669921898,22.460198974609398,25.190270996093773,24.696496582031273,25.676873779296898,25.467950439453148,25.594262695312523,24.349298095703148,25.183435058593773,25.775933837890648,25.584710693359398,28.313226318359398,27.210656738281273
2020/07/29 00:00,27.490289306640648,27.931726074218773,27.600854492187523,28.656884765625023,26.098565673828148,23.289025878906273,26.632623291015648,26.271539306640648,26.664147949218773,26.125390625000023,26.760766601562523,27.093591308593773,27.054711914062523,28.072778320312523,27.543054199218773,30.086999511718773,28.929376220703148
2020/07/29 01:00,28.567834472656273,29.501641845703148,28.858514404296898,31.061364746093773,27.767846679687523,23.823663330078148,28.058984375000023,28.651666259765648,26.281335449218773,28.324548339843773,28.225335693359398,29.388116455078148,29.192346191406273,30.362268066406273,30.107293701171898,31.907312011718773,31.208764648437523
2020/07/29 02:00,29.747674560546898,31.378259277343773,30.466607666015648,33.15682373046877,29.381890869140648,25.234918212890648,30.032983398437523,30.487725830078148,27.104394531250023,31.029626464843773,30.283044433593773,31.029260253906273,31.160333251953148,32.47438964843752,31.871972656250023,33.27437744140627,33.10750732421877
2020/07/29 03:00,30.450860595703148,32.72097167968752,31.742852783203148,34.36300048828127,30.504998779296898,26.020532226562523,30.816217041015648,31.099694824218773,27.520227050781273,32.21160278320315,30.866601562500023,31.939904785156273,32.09905395507815,33.68868408203127,32.88289794921877,33.95952758789065,33.99862060546877
2020/07/29 04:00,31.799737548828148,34.3537536621094,33.21175537109377,35.44915161132815,31.631677246093773,26.832025146484398,31.797326660156273,31.898797607421898,30.331262207031273,32.82869873046877,31.514367675781273,30.965020751953148,33.0135437011719,34.53200683593752,33.60598144531252,34.83428344726565,34.89055786132815
2020/07/29 05:00,32.00777587890627,35.1614929199219,34.21621093750002,36.10128173828127,32.66704711914065,27.223931884765648,32.56109008789065,32.58464965820315,32.05672607421877,33.31304321289065,32.32341918945315,32.86821899414065,33.64156494140627,34.9416442871094,34.05440673828127,34.93801269531252,35.12795410156252
2020/07/29 06:00,32.4816833496094,35.91219482421877,35.04372558593752,36.77654418945315,33.69143066406252,28.055108642578148,33.4465270996094,33.30693969726565,32.90520629882815,33.8712097167969,33.1231628417969,33.8294616699219,34.33013305664065,35.5206237792969,34.6625915527344,35.56572875976565,35.71590576171877
2020/07/29 07:00,32.76650390625002,36.24221191406252,35.5816589355469,37.11153564453127,34.49758300781252,28.643640136718773,34.16924438476565,33.81539306640627,33.4966979980469,34.2545104980469,33.62557373046877,34.3023620605469,34.7940612792969,35.7969909667969,34.82473144531252,35.80001220703127,35.87249145507815
2020/07/29 08:00,32.77724609375002,36.21932373046877,35.67608032226565,37.25765380859377,34.63961181640627,28.579858398437523,34.37383422851565,33.9693542480469,33.76510009765627,34.4826599121094,33.87862548828127,34.53011474609377,34.9246765136719,35.8217712402344,34.87764892578127,36.00432739257815,35.9449401855469
2020/07/29 09:00,32.7573181152344,36.26387939453127,35.9891296386719,37.35332641601565,34.89003906250002,28.600396728515648,34.67876586914065,34.22744140625002,33.97451171875002,34.74190673828127,34.19906005859377,34.78170166015627,35.12102661132815,35.81124267578127,34.8273864746094,36.08376464843752,35.8486267089844
2020/07/29 10:00,32.06585083007815,35.56258544921877,35.83651123046877,36.97902832031252,34.31002197265627,28.693597412109398,34.3621765136719,33.85231933593752,33.79171142578127,34.62624511718752,34.40715942382815,34.45852050781252,34.99221191406252,35.22246704101565,34.21682128906252,35.25579223632815,35.00979003906252
2020/07/29 11:00,31.276757812500023,33.62114868164065,35.75527343750002,36.5292907714844,33.57451782226565,27.752008056640648,33.75869140625002,32.78981933593752,32.62627563476565,33.97036132812502,32.28359375000002,33.1013122558594,34.22731933593752,33.95003662109377,32.93972167968752,34.22579345703127,34.20110473632815
2020/07/29 12:00,28.407373046875023,31.279565429687523,35.24978027343752,35.74553833007815,31.501550292968773,25.432153320312523,30.483300781250023,29.735864257812523,30.808312988281273,33.1403747558594,29.334497070312523,29.824334716796898,30.334832763671898,31.423883056640648,29.920251464843773,31.025872802734398,30.977227783203148
2020/07/29 13:00,27.972375488281273,30.851190185546898,34.6813903808594,34.5732360839844,30.440240478515648,24.696405029296898,29.744653320312523,28.890466308593773,30.174279785156273,32.4200378417969,28.836938476562523,28.940362548828148,30.576226806640648,30.583245849609398,29.415093994140648,29.824853515625023,30.648889160156273
2020/07/29 14:00,27.774804687500023,30.779473876953148,33.96859130859377,33.49459228515627,29.950250244140648,24.356835937500023,28.436669921875023,28.385705566406273,29.746575927734398,31.525720214843773,28.687036132812523,28.066827392578148,29.055535888671898,30.014581298828148,28.638787841796898,29.748712158203148,30.230981445312523
2020/07/29 15:00,26.664270019531273,30.440728759765648,33.4039245605469,32.46938476562502,29.789483642578148,24.485925292968773,28.181085205078148,27.900506591796898,28.997766113281273,29.829858398437523,27.779260253906273,28.028863525390648,28.602685546875023,29.501184082031273,28.034295654296898,29.410943603515648,29.453637695312523
2020/07/29 16:00,26.326898193359398,29.626733398437523,32.46865234375002,31.902551269531273,29.306146240234398,25.083764648437523,27.651910400390648,27.790521240234398,28.617486572265648,29.238427734375023,27.422570800781273,26.961602783203148,27.784509277343773,29.170281982421898,27.655572509765648,29.007775878906273,29.166558837890648
2020/07/29 17:00,26.216821289062523,29.262597656250023,32.40841064453127,31.407922363281273,28.272180175781273,24.533441162109398,27.195428466796898,27.226556396484398,27.844659423828148,29.221063232421898,27.370599365234398,26.375146484375023,27.166619873046898,28.832025146484398,27.169396972656273,28.797448730468773,28.300317382812523
2020/07/29 18:00,24.537530517578148,28.826013183593773,32.0585876464844,30.887200927734398,27.930322265625023,24.873040771484398,26.680383300781273,26.801263427734398,27.287133789062523,29.185601806640648,27.247430419921898,26.778161621093773,26.722406005859398,28.661706542968773,26.842279052734398,27.994134521484398,28.105371093750023
2020/07/29 19:00,24.332971191406273,28.990167236328148,31.746728515625023,30.491296386718773,27.718316650390648,23.754632568359398,26.790002441406273,26.921197509765648,27.959008789062523,28.451989746093773,26.733941650390648,25.644586181640648,26.451470947265648,28.239923095703148,26.369927978515648,27.637811279296898,27.895745849609398
2020/07/29 20:00,22.981896972656273,28.464013671875023,31.170159912109398,30.486932373046898,27.591424560546898,23.225640869140648,26.244104003906273,25.825982666015648,27.151635742187523,27.614648437500023,25.542718505859398,25.567712402343773,26.444390869140648,27.728173828125023,25.835015869140648,27.596551513671898,26.405053710937523
2020/07/29 21:00,23.739404296875023,28.011346435546898,30.044244384765648,30.138635253906273,26.806634521484398,23.174798583984398,25.450616455078148,25.395318603515648,26.526147460937523,27.191125488281273,24.974206542968773,25.456872558593773,25.823144531250023,26.261376953125023,25.684197998046898,27.520959472656273,26.204064941406273
2020/07/29 22:00,23.576226806640648,28.155053710937523,30.194909667968773,29.493035888671898,26.525476074218773,22.833978271484398,25.109368896484398,24.824914550781273,26.791772460937523,26.778070068359398,26.023614501953148,25.236657714843773,25.589837646484398,24.944726562500023,25.547387695312523,26.759576416015648,25.617944335937523
2020/07/29 23:00,25.610040283203148,28.788446044921898,30.478112792968773,29.197473144531273,28.617944335937523,24.936822509765648,26.389062500000023,26.292657470703148,26.706903076171898,26.370263671875023,26.487420654296898,26.196069335937523,26.868432617187523,27.263635253906273,27.065332031250023,28.147241210937523,27.834832763671898
2020/07/30 00:00,26.677514648437523,30.204675292968773,31.102532958984398,30.325280761718773,30.272882080078148,26.559808349609398,28.344812011718773,27.556756591796898,28.410729980468773,27.457391357421898,28.149896240234398,28.521173095703148,28.016534423828148,29.599114990234398,28.166955566406273,30.070825195312523,29.583978271484398
2020/07/30 01:00,27.997094726562523,31.669641113281273,32.2462097167969,32.43178710937502,31.721185302734398,27.722558593750023,30.791070556640648,29.343713378906273,29.317620849609398,29.426782226562523,29.995690917968773,30.672875976562523,30.485559082031273,31.607934570312523,30.442529296875023,31.699426269531273,31.079309082031273
2020/07/30 02:00,29.261621093750023,33.1518493652344,33.58266601562502,34.0969177246094,32.95021972656252,28.445611572265648,32.07070312500002,31.116174316406273,29.476647949218773,31.544244384765648,31.516107177734398,32.3526550292969,32.55120239257815,33.34444580078127,32.10103759765627,33.26735839843752,32.3953796386719
2020/07/30 03:00,30.242913818359398,34.12575683593752,34.33712158203127,35.30953369140627,33.8150573730469,28.466516113281273,33.1419616699219,32.1540466308594,29.995690917968773,33.16024169921877,32.74105224609377,33.5707946777344,33.79891357421877,34.36321411132815,33.12453613281252,34.14022216796877,33.52089843750002
2020/07/30 04:00,31.346246337890648,34.97844848632815,35.44875488281252,36.28200683593752,34.60125122070315,28.748010253906273,34.19967041015627,33.22637329101565,30.892999267578148,33.39083251953127,32.0986267089844,34.40215454101565,34.65444335937502,35.19222412109377,33.85665283203127,35.07229003906252,34.49358520507815
2020/07/30 05:00,31.645837402343773,35.27434692382815,35.80782470703127,36.80156860351565,34.90139160156252,28.974725341796898,34.7315612792969,33.97207031250002,31.882470703125023,34.2440124511719,32.7619567871094,34.88375244140627,35.22402343750002,35.55156860351565,34.3294616699219,35.29696044921877,34.90004882812502
2020/07/30 06:00,32.45717773437502,36.10732421875002,36.3818298339844,37.59746704101565,35.64595947265627,29.806237792968773,35.5273376464844,34.87005004882815,33.07793579101565,34.64998779296877,27.784020996093773,30.753961181640648,32.39589843750002,32.36663208007815,35.18685302734377,36.00863037109377,35.70952758789065
2020/07/30 07:00,32.84829101562502,36.41158447265627,36.09209594726565,37.50563964843752,35.9370056152344,29.722436523437523,35.75612792968752,35.08989868164065,33.59273681640627,35.24538574218752,33.6652770996094,35.22915039062502,33.50698242187502,30.272515869140648,35.58999023437502,36.42232666015627,35.95491943359377
2020/07/30 08:00,32.83953247070315,36.37020263671877,36.00399169921877,37.20217285156252,34.89656982421877,29.648034667968773,35.6265808105469,35.3151794433594,34.07070312500002,35.57540283203127,34.08181152343752,33.9719177246094,34.40139160156252,34.1487976074219,33.82161865234377,36.54396972656252,36.2670837402344
2020/07/30 09:00,31.528802490234398,36.36492309570315,36.03963623046877,37.50185546875002,35.47286376953127,29.198266601562523,36.1028991699219,34.58513793945315,34.5234313964844,33.77694091796877,34.56255493164065,35.07158813476565,35.13546142578127,35.5710388183594,34.63213500976565,36.6440368652344,36.5230651855469
2020/07/30 10:00,32.1690612792969,36.06606445312502,36.6706481933594,37.36464843750002,35.3279968261719,28.541131591796898,35.6125427246094,31.620721435546898,34.0600524902344,34.61495361328127,34.47136840820315,35.21175537109377,35.2724548339844,35.49703369140627,34.4488464355469,36.10723266601565,35.85015258789065
2020/07/30 11:00,31.817834472656273,34.74431762695315,35.3802429199219,37.05355224609377,33.96926269531252,28.525170898437523,33.83147583007815,31.420770263671898,32.7663513183594,34.4193054199219,32.9964538574219,33.5408874511719,34.98836669921877,34.77529296875002,33.6581970214844,35.28707275390627,32.64312133789065
2020/07/30 12:00,28.878839111328148,30.526239013671898,31.070642089843773,36.03853759765627,31.831048583984398,25.549768066406273,30.956475830078148,30.156579589843773,30.949243164062523,33.38778076171877,30.264001464843773,30.781030273437523,31.151483154296898,32.01461181640627,30.428369140625023,31.588281250000023,30.417871093750023
2020/07/30 13:00,28.177270507812523,26.437158203125023,27.921014404296898,35.6816345214844,25.619744873046898,25.263452148437523,31.618157958984398,29.652062988281273,30.558160400390648,32.3198181152344,29.451959228515648,30.493615722656273,30.395135498046898,31.514306640625023,30.262231445312523,31.204827880859398,29.819879150390648
2020/07/30 14:00,26.637628173828148,26.649804687500023,27.895959472656273,34.8426452636719,26.270654296875023,24.616418457031273,26.241387939453148,29.504510498046898,30.054589843750023,31.500848388671898,29.160455322265648,29.864862060546898,30.079736328125023,30.847741699218773,29.951623535156273,30.723596191406273,29.416986083984398
2020/07/30 15:00,26.021386718750023,26.657373046875023,28.652154541015648,29.221307373046898,25.257470703125023,21.956475830078148,26.295953369140648,28.214135742187523,29.549951171875023,30.268670654296898,29.009698486328148,29.064782714843773,30.312402343750023,27.843316650390648,29.547174072265648,30.649652099609398,29.095574951171898
2020/07/30 16:00,24.519647216796898,26.471429443359398,25.996881103515648,28.462884521484398,24.550500488281273,22.379266357421898,25.830224609375023,26.198327636718773,29.189019775390648,29.352716064453148,27.586053466796898,28.880242919921898,25.675927734375023,26.778039550781273,28.788171386718773,25.144097900390648,28.625024414062523
2020/07/30 17:00,24.087335205078148,25.946496582031273,26.429406738281273,27.275262451171898,24.273858642578148,21.060235595703148,25.078668212890648,25.308984375000023,29.379693603515648,30.062036132812523,27.153833007812523,26.205499267578148,25.968194580078148,23.960748291015648,24.644006347656273,25.321832275390648,28.151574707031273
2020/07/30 18:00,24.766107177734398,26.147302246093773,27.241357421875023,28.195275878906273,24.801904296875023,21.034082031250023,25.076867675781273,25.163323974609398,28.737420654296898,29.986535644531273,25.758630371093773,25.467431640625023,25.087518310546898,26.012841796875023,22.894403076171898,26.411553955078148,25.271142578125023
2020/07/30 19:00,24.008416748046898,26.295037841796898,27.087060546875023,27.621667480468773,24.500817871093773,21.272607421875023,24.976617431640648,24.465814208984398,26.197045898437523,29.329431152343773,25.275994873046898,24.869561767578148,24.859643554687523,24.355004882812523,23.368646240234398,25.829095458984398,23.986291503906273
2020/07/30 20:00,24.565545654296898,25.899713134765648,26.747369384765648,27.173089599609398,24.468743896484398,21.085870361328148,24.824212646484398,24.473748779296898,25.034326171875023,28.018731689453148,25.099786376953148,24.891046142578148,24.497552490234398,24.652368164062523,24.055780029296898,25.623406982421898,23.822778320312523
2020/07/30 21:00,24.897973632812523,26.270104980468773,25.984918212890648,25.573449707031273,24.065148925781273,20.785821533203148,24.150567626953148,24.403131103515648,24.951715087890648,27.429528808593773,24.864312744140648,24.629754638671898,24.414422607421898,24.754144287109398,24.434289550781273,25.403527832031273,24.681207275390648
2020/07/30 22:00,25.078546142578148,25.796685791015648,25.342767333984398,26.803460693359398,24.270074462890648,20.929681396484398,24.758172607421898,24.359124755859398,25.270593261718773,27.190911865234398,24.048181152343773,23.983636474609398,24.316094970703148,24.990014648437523,23.808984375000023,25.415673828125023,24.194909667968773
2020/07/30 23:00,26.149835205078148,26.545251464843773,25.854302978515648,27.634545898437523,24.862481689453148,21.246331787109398,24.924951171875023,24.665643310546898,25.495507812500023,26.468103027343773,24.611230468750023,24.251824951171898,25.320031738281273,25.555749511718773,24.252740478515648,27.133935546875023,25.357873535156273
2020/07/31 00:00,26.787103271484398,28.081597900390648,28.041925048828148,26.296441650390648,25.391198730468773,21.169488525390648,25.051202392578148,25.272515869140648,25.297357177734398,24.521539306640648,24.942071533203148,24.735375976562523,24.966821289062523,26.250726318359398,25.452447509765648,28.648400878906273,26.577905273437523
